Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 146

    (41) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB
    (42) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (44) condicion2 -> .

    LEFTB           reduce using rule 44 (condicion2 -> .)

    condicion2                     shift and go to state 152

state 147

    (38) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 153


state 148

    (30) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 149

    (34) args -> args COMMA exp .

    RIGHTP          reduce using rule 34 (args -> args COMMA exp .)
    COMMA           reduce using rule 34 (args -> args COMMA exp .)


state 150

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (46) exp -> . llamada exp1
    (47) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVISION expresion
    (52) expresion -> . expresion SUM expresion
    (53) expresion -> . expresion LESS expresion
    (54) expresion -> . expresion EQUALS expresion
    (55) expresion -> . expresion NOTEQUAL expresion
    (56) expresion -> . expresion GREATEREQUAL expresion
    (57) expresion -> . expresion GREATERTHAN expresion
    (58) expresion -> . expresion LESSTHAN expresion
    (59) expresion -> . expresion LESSEQUAL expresion
    (60) expresion -> . expresion AND expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . constante
    (63) expresion -> . ID
    (64) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (70) constante -> . FLOAT_CTE
    (71) constante -> . INT_CTE
    (72) constante -> . CHAR_CTE
    (73) constante -> . STRING_CTE
    (74) constante -> . TRUE
    (75) constante -> . FALSE

    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    llamada                        shift and go to state 81
    exp                            shift and go to state 154
    llamada1                       shift and go to state 65

state 151

    (29) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 155


state 152

    (41) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB
    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 156


state 153

    (38) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB . bloque ciclo2 RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (76) empty -> .

    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    PRINT           reduce using rule 76 (empty -> .)
    RIGHTB          reduce using rule 76 (empty -> .)

    bloque                         shift and go to state 157
    empty                          shift and go to state 59

state 154

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 158


state 155

    (29) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 156

    (41) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB
    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (76) empty -> .

    RIGHTB          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    PRINT           reduce using rule 76 (empty -> .)

    bloque                         shift and go to state 159
    empty                          shift and go to state 59

state 157

    (38) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque . ciclo2 RIGHTB
    (18) bloque -> bloque . estatuto
    (40) ciclo2 -> .
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . return
    (23) estatuto -> . lectura
    (24) estatuto -> . escritura
    (25) estatuto -> . llamada SEMICOLON
    (26) estatuto -> . asignacion
    (41) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (42) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (38) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (27) return -> . RETURN return1 SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (32) llamada1 -> . ID

    RIGHTB          reduce using rule 40 (ciclo2 -> .)
    IF              shift and go to state 73
    WHILE           shift and go to state 63
    RETURN          shift and go to state 62
    ID              shift and go to state 72
    PRINT           shift and go to state 64

    return                         shift and go to state 71
    ciclo                          shift and go to state 66
    asignacion                     shift and go to state 74
    estatuto                       shift and go to state 67
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ciclo2                         shift and go to state 160
    llamada1                       shift and go to state 65
    lectura                        shift and go to state 70
    escritura                      shift and go to state 76

state 158

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 159

    (41) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB
    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . return
    (23) estatuto -> . lectura
    (24) estatuto -> . escritura
    (25) estatuto -> . llamada SEMICOLON
    (26) estatuto -> . asignacion
    (41) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (42) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (38) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (27) return -> . RETURN return1 SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (32) llamada1 -> . ID

    RIGHTB          shift and go to state 161
    IF              shift and go to state 73
    WHILE           shift and go to state 63
    RETURN          shift and go to state 62
    ID              shift and go to state 72
    PRINT           shift and go to state 64

    llamada1                       shift and go to state 65
    return                         shift and go to state 71
    ciclo                          shift and go to state 66
    asignacion                     shift and go to state 74
    estatuto                       shift and go to state 67
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 76

state 160

    (38) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 162


state 161

    (41) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .
    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB . condicion3 ELSE LEFTB bloque RIGHTB
    (45) condicion3 -> .

    RIGHTB          reduce using rule 41 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    IF              reduce using rule 41 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 41 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 41 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ID              reduce using rule 41 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 41 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ELSE            reduce using rule 45 (condicion3 -> .)

    condicion3                     shift and go to state 163

state 162

    (38) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .

    RIGHTB          reduce using rule 38 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    IF              reduce using rule 38 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 38 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 38 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 38 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 38 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)


state 163

    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 . ELSE LEFTB bloque RIGHTB

    ELSE            shift and go to state 164


state 164

    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 165


state 165

    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB . bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (76) empty -> .

    RIGHTB          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    PRINT           reduce using rule 76 (empty -> .)

    bloque                         shift and go to state 166
    empty                          shift and go to state 59

state 166

    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . return
    (23) estatuto -> . lectura
    (24) estatuto -> . escritura
    (25) estatuto -> . llamada SEMICOLON
    (26) estatuto -> . asignacion
    (41) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (42) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (38) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (27) return -> . RETURN return1 SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (32) llamada1 -> . ID

    RIGHTB          shift and go to state 167
    IF              shift and go to state 73
    WHILE           shift and go to state 63
    RETURN          shift and go to state 62
    ID              shift and go to state 72
    PRINT           shift and go to state 64

    llamada1                       shift and go to state 65
    return                         shift and go to state 71
    ciclo                          shift and go to state 66
    asignacion                     shift and go to state 74
    estatuto                       shift and go to state 67
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 76

state 167

    (42) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 42 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 42 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 42 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 42 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 42 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 42 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)

