Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    RIGHTP          reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    ID              reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    LEFTP           reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    INT_CTE         reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    FLOAT_CTE       reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    CHAR_CTE        reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    STRING_CTE      reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    TRUE            reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    FALSE           reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    RIGHTSB         reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    COMMA           reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)


state 144

    (33) args -> exp . mas_args
    (34) mas_args -> . COMMA exp
    (35) mas_args -> . empty
    (73) empty -> .

    COMMA           shift and go to state 151
    RIGHTP          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    LEFTP           reduce using rule 73 (empty -> .)
    INT_CTE         reduce using rule 73 (empty -> .)
    FLOAT_CTE       reduce using rule 73 (empty -> .)
    CHAR_CTE        reduce using rule 73 (empty -> .)
    STRING_CTE      reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)

    mas_args                       shift and go to state 150
    empty                          shift and go to state 152

state 145

    (39) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB
    (40) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 153


state 146

    (38) ciclo -> WHILE LEFTP exp RIGHTP LEFTB . bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (73) empty -> .

    RIGHTB          reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)

    bloque                         shift and go to state 154
    empty                          shift and go to state 59

state 147

    (29) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 148

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 155

state 149

    (28) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 156


state 150

    (33) args -> exp mas_args .

    RIGHTP          reduce using rule 33 (args -> exp mas_args .)
    ID              reduce using rule 33 (args -> exp mas_args .)
    LEFTP           reduce using rule 33 (args -> exp mas_args .)
    INT_CTE         reduce using rule 33 (args -> exp mas_args .)
    FLOAT_CTE       reduce using rule 33 (args -> exp mas_args .)
    CHAR_CTE        reduce using rule 33 (args -> exp mas_args .)
    STRING_CTE      reduce using rule 33 (args -> exp mas_args .)
    TRUE            reduce using rule 33 (args -> exp mas_args .)
    FALSE           reduce using rule 33 (args -> exp mas_args .)


state 151

    (34) mas_args -> COMMA . exp
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 157

state 152

    (35) mas_args -> empty .

    RIGHTP          reduce using rule 35 (mas_args -> empty .)
    ID              reduce using rule 35 (mas_args -> empty .)
    LEFTP           reduce using rule 35 (mas_args -> empty .)
    INT_CTE         reduce using rule 35 (mas_args -> empty .)
    FLOAT_CTE       reduce using rule 35 (mas_args -> empty .)
    CHAR_CTE        reduce using rule 35 (mas_args -> empty .)
    STRING_CTE      reduce using rule 35 (mas_args -> empty .)
    TRUE            reduce using rule 35 (mas_args -> empty .)
    FALSE           reduce using rule 35 (mas_args -> empty .)


state 153

    (39) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB
    (40) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (73) empty -> .

    RIGHTB          reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)

    bloque                         shift and go to state 158
    empty                          shift and go to state 59

state 154

    (38) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 159
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 155

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 160


state 156

    (28) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 157

    (34) mas_args -> COMMA exp .

    RIGHTP          reduce using rule 34 (mas_args -> COMMA exp .)
    ID              reduce using rule 34 (mas_args -> COMMA exp .)
    LEFTP           reduce using rule 34 (mas_args -> COMMA exp .)
    INT_CTE         reduce using rule 34 (mas_args -> COMMA exp .)
    FLOAT_CTE       reduce using rule 34 (mas_args -> COMMA exp .)
    CHAR_CTE        reduce using rule 34 (mas_args -> COMMA exp .)
    STRING_CTE      reduce using rule 34 (mas_args -> COMMA exp .)
    TRUE            reduce using rule 34 (mas_args -> COMMA exp .)
    FALSE           reduce using rule 34 (mas_args -> COMMA exp .)


state 158

    (39) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB ELSE LEFTB bloque RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 161
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 159

    (38) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)


state 160

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 161

    (39) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .
    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB . ELSE LEFTB bloque RIGHTB

    RIGHTB          reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ELSE            shift and go to state 162


state 162

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 163


state 163

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB . bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (73) empty -> .

    RIGHTB          reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)

    bloque                         shift and go to state 164
    empty                          shift and go to state 59

state 164

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 165
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 165

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFTP in state 89 resolved as shift
