Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (67) empty -> .

    RIGHTB          reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ID              reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)

    bloque                         shift and go to state 151
    empty                          shift and go to state 59

state 148

    (36) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP args RIGHTP
    (34) asignacion -> . ID ASSIGN exp SEMICOLON
    (35) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (36) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (37) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 152
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 149

    (35) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 153


state 150

    (28) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 151

    (37) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (38) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB ELSE LEFTB bloque RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP args RIGHTP
    (34) asignacion -> . ID ASSIGN exp SEMICOLON
    (35) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (36) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (37) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 154
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 152

    (36) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 36 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 36 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 36 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 36 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 36 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 36 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)


state 153

    (35) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 35 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 35 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 35 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 35 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 35 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    IF              reduce using rule 35 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 154

    (37) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .
    (38) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB . ELSE LEFTB bloque RIGHTB

    RIGHTB          reduce using rule 37 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 37 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 37 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 37 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 37 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 37 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ELSE            shift and go to state 155


state 155

    (38) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 156


state 156

    (38) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB . bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (67) empty -> .

    RIGHTB          reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ID              reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)

    bloque                         shift and go to state 157
    empty                          shift and go to state 59

state 157

    (38) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP args RIGHTP
    (34) asignacion -> . ID ASSIGN exp SEMICOLON
    (35) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (36) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (37) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 158
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 158

    (38) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 38 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 38 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 38 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 38 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 38 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 38 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)

