Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    bloque                         shift and go to state 154
    empty                          shift and go to state 56

state 152

    (47) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB . bloque ciclo2 RIGHTB
    (27) bloque -> . bloque estatuto
    (28) bloque -> . empty
    (88) empty -> .

    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    RIGHTB          reduce using rule 88 (empty -> .)

    bloque                         shift and go to state 155
    empty                          shift and go to state 56

state 153

    (46) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    IF              reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 154

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB condicion3 condicion4
    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (27) bloque -> bloque . estatuto
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . return
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . llamada SEMICOLON
    (35) estatuto -> . asignacion
    (51) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (47) ciclo -> . WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (36) return -> . RETURN return1 SEMICOLON
    (38) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (39) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (45) asignacion -> . ID ASSIGN exp SEMICOLON
    (46) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> . ID

    RIGHTB          shift and go to state 156
    IF              shift and go to state 68
    WHILE           shift and go to state 58
    RETURN          shift and go to state 57
    ID              shift and go to state 67
    PRINT           shift and go to state 59

    llamada1                       shift and go to state 60
    return                         shift and go to state 66
    ciclo                          shift and go to state 61
    asignacion                     shift and go to state 69
    estatuto                       shift and go to state 62
    llamada                        shift and go to state 63
    condicion                      shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 71

state 155

    (47) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque . ciclo2 RIGHTB
    (27) bloque -> bloque . estatuto
    (50) ciclo2 -> .
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . return
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . llamada SEMICOLON
    (35) estatuto -> . asignacion
    (51) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (47) ciclo -> . WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (36) return -> . RETURN return1 SEMICOLON
    (38) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (39) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (45) asignacion -> . ID ASSIGN exp SEMICOLON
    (46) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> . ID

    RIGHTB          reduce using rule 50 (ciclo2 -> .)
    IF              shift and go to state 68
    WHILE           shift and go to state 58
    RETURN          shift and go to state 57
    ID              shift and go to state 67
    PRINT           shift and go to state 59

    return                         shift and go to state 66
    ciclo                          shift and go to state 61
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 63
    estatuto                       shift and go to state 62
    condicion                      shift and go to state 64
    ciclo2                         shift and go to state 157
    llamada1                       shift and go to state 60
    lectura                        shift and go to state 65
    escritura                      shift and go to state 71

state 156

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB . condicion3 condicion4
    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB . condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (55) condicion3 -> .

    ELSE            reduce using rule 55 (condicion3 -> .)
    RIGHTB          reduce using rule 55 (condicion3 -> .)
    IF              reduce using rule 55 (condicion3 -> .)
    WHILE           reduce using rule 55 (condicion3 -> .)
    RETURN          reduce using rule 55 (condicion3 -> .)
    ID              reduce using rule 55 (condicion3 -> .)
    PRINT           reduce using rule 55 (condicion3 -> .)

    condicion3                     shift and go to state 158

state 157

    (47) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 159


state 158

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 . condicion4
    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 . ELSE LEFTB bloque condicion4 RIGHTB
    (56) condicion4 -> .

    ELSE            shift and go to state 161
    RIGHTB          reduce using rule 56 (condicion4 -> .)
    IF              reduce using rule 56 (condicion4 -> .)
    WHILE           reduce using rule 56 (condicion4 -> .)
    RETURN          reduce using rule 56 (condicion4 -> .)
    ID              reduce using rule 56 (condicion4 -> .)
    PRINT           reduce using rule 56 (condicion4 -> .)

    condicion4                     shift and go to state 160

state 159

    (47) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .

    RIGHTB          reduce using rule 47 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    IF              reduce using rule 47 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 47 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 47 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 47 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 47 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)


state 160

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4 .

    IF              reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4 .)
    WHILE           reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4 .)
    RETURN          reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4 .)
    ID              reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4 .)
    PRINT           reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4 .)
    RIGHTB          reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4 .)


state 161

    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE . LEFTB bloque condicion4 RIGHTB

    LEFTB           shift and go to state 162


state 162

    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB . bloque condicion4 RIGHTB
    (27) bloque -> . bloque estatuto
    (28) bloque -> . empty
    (88) empty -> .

    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    RIGHTB          reduce using rule 88 (empty -> .)

    bloque                         shift and go to state 163
    empty                          shift and go to state 56

state 163

    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque . condicion4 RIGHTB
    (27) bloque -> bloque . estatuto
    (56) condicion4 -> .
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . return
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . llamada SEMICOLON
    (35) estatuto -> . asignacion
    (51) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (47) ciclo -> . WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (36) return -> . RETURN return1 SEMICOLON
    (38) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (39) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (45) asignacion -> . ID ASSIGN exp SEMICOLON
    (46) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> . ID

    RIGHTB          reduce using rule 56 (condicion4 -> .)
    IF              shift and go to state 68
    WHILE           shift and go to state 58
    RETURN          shift and go to state 57
    ID              shift and go to state 67
    PRINT           shift and go to state 59

    llamada1                       shift and go to state 60
    return                         shift and go to state 66
    ciclo                          shift and go to state 61
    asignacion                     shift and go to state 69
    estatuto                       shift and go to state 62
    condicion4                     shift and go to state 164
    llamada                        shift and go to state 63
    condicion                      shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 71

state 164

    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 . RIGHTB

    RIGHTB          shift and go to state 165


state 165

    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB .

    IF              reduce using rule 52 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB .)
    WHILE           reduce using rule 52 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB .)
    RETURN          reduce using rule 52 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB .)
    ID              reduce using rule 52 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB .)
    PRINT           reduce using rule 52 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB .)
    RIGHTB          reduce using rule 52 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB .)

