Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (46) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> . ID

    RIGHTB          reduce using rule 49 (ciclo2 -> .)
    IF              shift and go to state 68
    WHILE           shift and go to state 58
    RETURN          shift and go to state 57
    ID              shift and go to state 67
    PRINT           shift and go to state 59

    return                         shift and go to state 66
    ciclo                          shift and go to state 61
    asignacion                     shift and go to state 69
    estatuto                       shift and go to state 62
    llamada                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo2                         shift and go to state 154
    llamada1                       shift and go to state 60
    lectura                        shift and go to state 65
    escritura                      shift and go to state 71

state 152

    (46) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    IF              reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 46 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 153

    (50) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB
    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (27) bloque -> bloque . estatuto
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . return
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . llamada SEMICOLON
    (35) estatuto -> . asignacion
    (50) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (51) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (47) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (36) return -> . RETURN return1 SEMICOLON
    (38) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (39) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (45) asignacion -> . ID ASSIGN exp SEMICOLON
    (46) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> . ID

    RIGHTB          shift and go to state 155
    IF              shift and go to state 68
    WHILE           shift and go to state 58
    RETURN          shift and go to state 57
    ID              shift and go to state 67
    PRINT           shift and go to state 59

    llamada1                       shift and go to state 60
    return                         shift and go to state 66
    ciclo                          shift and go to state 61
    asignacion                     shift and go to state 69
    estatuto                       shift and go to state 62
    llamada                        shift and go to state 63
    condicion                      shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 71

state 154

    (47) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 156


state 155

    (50) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .
    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB . condicion3 ELSE LEFTB bloque RIGHTB
    (54) condicion3 -> .

    RIGHTB          reduce using rule 50 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    IF              reduce using rule 50 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 50 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 50 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ID              reduce using rule 50 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 50 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ELSE            reduce using rule 54 (condicion3 -> .)

    condicion3                     shift and go to state 157

state 156

    (47) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .

    RIGHTB          reduce using rule 47 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    IF              reduce using rule 47 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 47 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 47 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 47 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 47 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)


state 157

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 . ELSE LEFTB bloque RIGHTB

    ELSE            shift and go to state 158


state 158

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 159


state 159

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB . bloque RIGHTB
    (27) bloque -> . bloque estatuto
    (28) bloque -> . empty
    (85) empty -> .

    RIGHTB          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)

    bloque                         shift and go to state 160
    empty                          shift and go to state 56

state 160

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque . RIGHTB
    (27) bloque -> bloque . estatuto
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . return
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . llamada SEMICOLON
    (35) estatuto -> . asignacion
    (50) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (51) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (47) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (36) return -> . RETURN return1 SEMICOLON
    (38) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (39) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (45) asignacion -> . ID ASSIGN exp SEMICOLON
    (46) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> . ID

    RIGHTB          shift and go to state 161
    IF              shift and go to state 68
    WHILE           shift and go to state 58
    RETURN          shift and go to state 57
    ID              shift and go to state 67
    PRINT           shift and go to state 59

    llamada1                       shift and go to state 60
    return                         shift and go to state 66
    ciclo                          shift and go to state 61
    asignacion                     shift and go to state 69
    estatuto                       shift and go to state 62
    llamada                        shift and go to state 63
    condicion                      shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 71

state 161

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 51 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)

