Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 44 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 44 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 44 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 44 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 151

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB
    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (25) bloque -> bloque . estatuto
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . return
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . asignacion
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (49) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (45) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (34) return -> . RETURN return1 SEMICOLON
    (36) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (37) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (43) asignacion -> . ID ASSIGN exp SEMICOLON
    (44) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) llamada1 -> . ID

    RIGHTB          shift and go to state 153
    IF              shift and go to state 67
    WHILE           shift and go to state 57
    RETURN          shift and go to state 56
    ID              shift and go to state 66
    PRINT           shift and go to state 58

    llamada1                       shift and go to state 59
    return                         shift and go to state 65
    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 68
    estatuto                       shift and go to state 61
    llamada                        shift and go to state 62
    condicion                      shift and go to state 63
    lectura                        shift and go to state 64
    escritura                      shift and go to state 70

state 152

    (45) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 154


state 153

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .
    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB . condicion3 ELSE LEFTB bloque RIGHTB
    (52) condicion3 -> .

    RIGHTB          reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    IF              reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ID              reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ELSE            reduce using rule 52 (condicion3 -> .)

    condicion3                     shift and go to state 155

state 154

    (45) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .

    IF              reduce using rule 45 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 45 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 45 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 45 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 45 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)
    RIGHTB          reduce using rule 45 (ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB .)


state 155

    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 . ELSE LEFTB bloque RIGHTB

    ELSE            shift and go to state 156


state 156

    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 157


state 157

    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB . bloque RIGHTB
    (25) bloque -> . bloque estatuto
    (26) bloque -> . empty
    (83) empty -> .

    RIGHTB          reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)

    bloque                         shift and go to state 158
    empty                          shift and go to state 55

state 158

    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque . RIGHTB
    (25) bloque -> bloque . estatuto
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . return
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . asignacion
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (49) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (45) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (34) return -> . RETURN return1 SEMICOLON
    (36) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (37) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (43) asignacion -> . ID ASSIGN exp SEMICOLON
    (44) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) llamada1 -> . ID

    RIGHTB          shift and go to state 159
    IF              shift and go to state 67
    WHILE           shift and go to state 57
    RETURN          shift and go to state 56
    ID              shift and go to state 66
    PRINT           shift and go to state 58

    llamada1                       shift and go to state 59
    return                         shift and go to state 65
    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 68
    estatuto                       shift and go to state 61
    llamada                        shift and go to state 62
    condicion                      shift and go to state 63
    lectura                        shift and go to state 64
    escritura                      shift and go to state 70

state 159

    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 49 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 49 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 49 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 49 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 49 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 49 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)

