Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 43 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 150

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB
    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (24) bloque -> bloque . estatuto
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . return
    (29) estatuto -> . lectura
    (30) estatuto -> . escritura
    (31) estatuto -> . llamada SEMICOLON
    (32) estatuto -> . asignacion
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (44) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (33) return -> . RETURN return1 SEMICOLON
    (35) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (36) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (42) asignacion -> . ID ASSIGN exp SEMICOLON
    (43) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) llamada1 -> . ID

    RIGHTB          shift and go to state 152
    IF              shift and go to state 66
    WHILE           shift and go to state 56
    RETURN          shift and go to state 55
    ID              shift and go to state 65
    PRINT           shift and go to state 57

    llamada1                       shift and go to state 58
    return                         shift and go to state 64
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 67
    estatuto                       shift and go to state 60
    llamada                        shift and go to state 61
    condicion                      shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 69

state 151

    (44) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 153


state 152

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .
    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB . condicion3 ELSE LEFTB bloque RIGHTB
    (51) condicion3 -> .

    RIGHTB          reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    IF              reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ID              reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ELSE            reduce using rule 51 (condicion3 -> .)

    condicion3                     shift and go to state 154

state 153

    (44) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .

    RIGHTB          reduce using rule 44 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    IF              reduce using rule 44 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 44 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 44 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 44 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 44 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)


state 154

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 . ELSE LEFTB bloque RIGHTB

    ELSE            shift and go to state 155


state 155

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 156


state 156

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB . bloque RIGHTB
    (24) bloque -> . bloque estatuto
    (25) bloque -> . empty
    (82) empty -> .

    RIGHTB          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)

    bloque                         shift and go to state 157
    empty                          shift and go to state 54

state 157

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque . RIGHTB
    (24) bloque -> bloque . estatuto
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . return
    (29) estatuto -> . lectura
    (30) estatuto -> . escritura
    (31) estatuto -> . llamada SEMICOLON
    (32) estatuto -> . asignacion
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (44) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (33) return -> . RETURN return1 SEMICOLON
    (35) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (36) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (42) asignacion -> . ID ASSIGN exp SEMICOLON
    (43) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) llamada1 -> . ID

    RIGHTB          shift and go to state 158
    IF              shift and go to state 66
    WHILE           shift and go to state 56
    RETURN          shift and go to state 55
    ID              shift and go to state 65
    PRINT           shift and go to state 57

    llamada1                       shift and go to state 58
    return                         shift and go to state 64
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 67
    estatuto                       shift and go to state 60
    llamada                        shift and go to state 61
    condicion                      shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 69

state 158

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 48 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)

