Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RIGHTP          reduce using rule 32 (llamada_list -> llamada_list args .)
    ID              reduce using rule 32 (llamada_list -> llamada_list args .)
    LEFTP           reduce using rule 32 (llamada_list -> llamada_list args .)
    INT_CTE         reduce using rule 32 (llamada_list -> llamada_list args .)
    FLOAT_CTE       reduce using rule 32 (llamada_list -> llamada_list args .)
    CHAR_CTE        reduce using rule 32 (llamada_list -> llamada_list args .)
    STRING_CTE      reduce using rule 32 (llamada_list -> llamada_list args .)
    TRUE            reduce using rule 32 (llamada_list -> llamada_list args .)
    FALSE           reduce using rule 32 (llamada_list -> llamada_list args .)


state 146

    (31) llamada -> ID LEFTP llamada_list RIGHTP .

    SEMICOLON       reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    RIGHTSB         reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    RIGHTP          reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    ID              reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    LEFTP           reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    INT_CTE         reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    FLOAT_CTE       reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    CHAR_CTE        reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    STRING_CTE      reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    TRUE            reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    FALSE           reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)
    COMMA           reduce using rule 31 (llamada -> ID LEFTP llamada_list RIGHTP .)


state 147

    (34) args -> exp . mas_args
    (35) mas_args -> . COMMA exp
    (36) mas_args -> . empty
    (74) empty -> .

    COMMA           shift and go to state 154
    RIGHTP          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    LEFTP           reduce using rule 74 (empty -> .)
    INT_CTE         reduce using rule 74 (empty -> .)
    FLOAT_CTE       reduce using rule 74 (empty -> .)
    CHAR_CTE        reduce using rule 74 (empty -> .)
    STRING_CTE      reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)

    mas_args                       shift and go to state 153
    empty                          shift and go to state 155

state 148

    (40) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB
    (41) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 156


state 149

    (39) ciclo -> WHILE LEFTP exp RIGHTP LEFTB . bloque RIGHTB
    (19) bloque -> . bloque estatuto
    (20) bloque -> . empty
    (74) empty -> .

    RIGHTB          reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)

    bloque                         shift and go to state 157
    empty                          shift and go to state 60

state 150

    (30) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 151

    (38) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 158

state 152

    (29) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 159


state 153

    (34) args -> exp mas_args .

    RIGHTP          reduce using rule 34 (args -> exp mas_args .)
    ID              reduce using rule 34 (args -> exp mas_args .)
    LEFTP           reduce using rule 34 (args -> exp mas_args .)
    INT_CTE         reduce using rule 34 (args -> exp mas_args .)
    FLOAT_CTE       reduce using rule 34 (args -> exp mas_args .)
    CHAR_CTE        reduce using rule 34 (args -> exp mas_args .)
    STRING_CTE      reduce using rule 34 (args -> exp mas_args .)
    TRUE            reduce using rule 34 (args -> exp mas_args .)
    FALSE           reduce using rule 34 (args -> exp mas_args .)


state 154

    (35) mas_args -> COMMA . exp
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 160

state 155

    (36) mas_args -> empty .

    RIGHTP          reduce using rule 36 (mas_args -> empty .)
    ID              reduce using rule 36 (mas_args -> empty .)
    LEFTP           reduce using rule 36 (mas_args -> empty .)
    INT_CTE         reduce using rule 36 (mas_args -> empty .)
    FLOAT_CTE       reduce using rule 36 (mas_args -> empty .)
    CHAR_CTE        reduce using rule 36 (mas_args -> empty .)
    STRING_CTE      reduce using rule 36 (mas_args -> empty .)
    TRUE            reduce using rule 36 (mas_args -> empty .)
    FALSE           reduce using rule 36 (mas_args -> empty .)


state 156

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB
    (41) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (19) bloque -> . bloque estatuto
    (20) bloque -> . empty
    (74) empty -> .

    RIGHTB          reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)

    bloque                         shift and go to state 161
    empty                          shift and go to state 60

state 157

    (39) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (19) bloque -> bloque . estatuto
    (21) estatuto -> . return
    (22) estatuto -> . lectura
    (23) estatuto -> . escritura
    (24) estatuto -> . llamada SEMICOLON
    (25) estatuto -> . asignacion
    (26) estatuto -> . ciclo
    (27) estatuto -> . condicion
    (28) return -> . RETURN exp SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (37) asignacion -> . ID ASSIGN exp SEMICOLON
    (38) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 162
    RETURN          shift and go to state 64
    ID              shift and go to state 73
    PRINT           shift and go to state 66
    WHILE           shift and go to state 65
    IF              shift and go to state 74

    return                         shift and go to state 72
    ciclo                          shift and go to state 67
    asignacion                     shift and go to state 75
    estatuto                       shift and go to state 68
    llamada                        shift and go to state 69
    condicion                      shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 77

state 158

    (38) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 163


state 159

    (29) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 29 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 160

    (35) mas_args -> COMMA exp .

    RIGHTP          reduce using rule 35 (mas_args -> COMMA exp .)
    ID              reduce using rule 35 (mas_args -> COMMA exp .)
    LEFTP           reduce using rule 35 (mas_args -> COMMA exp .)
    INT_CTE         reduce using rule 35 (mas_args -> COMMA exp .)
    FLOAT_CTE       reduce using rule 35 (mas_args -> COMMA exp .)
    CHAR_CTE        reduce using rule 35 (mas_args -> COMMA exp .)
    STRING_CTE      reduce using rule 35 (mas_args -> COMMA exp .)
    TRUE            reduce using rule 35 (mas_args -> COMMA exp .)
    FALSE           reduce using rule 35 (mas_args -> COMMA exp .)


state 161

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (41) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB ELSE LEFTB bloque RIGHTB
    (19) bloque -> bloque . estatuto
    (21) estatuto -> . return
    (22) estatuto -> . lectura
    (23) estatuto -> . escritura
    (24) estatuto -> . llamada SEMICOLON
    (25) estatuto -> . asignacion
    (26) estatuto -> . ciclo
    (27) estatuto -> . condicion
    (28) return -> . RETURN exp SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (37) asignacion -> . ID ASSIGN exp SEMICOLON
    (38) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 164
    RETURN          shift and go to state 64
    ID              shift and go to state 73
    PRINT           shift and go to state 66
    WHILE           shift and go to state 65
    IF              shift and go to state 74

    return                         shift and go to state 72
    ciclo                          shift and go to state 67
    asignacion                     shift and go to state 75
    estatuto                       shift and go to state 68
    llamada                        shift and go to state 69
    condicion                      shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 77

state 162

    (39) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 39 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 39 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 39 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 39 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 39 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 39 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)


state 163

    (38) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 38 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 38 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 38 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 38 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 38 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    IF              reduce using rule 38 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 164

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .
    (41) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB . ELSE LEFTB bloque RIGHTB

    RIGHTB          reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ELSE            shift and go to state 165


state 165

    (41) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 166


state 166

    (41) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB . bloque RIGHTB
    (19) bloque -> . bloque estatuto
    (20) bloque -> . empty
    (74) empty -> .

    RIGHTB          reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)

    bloque                         shift and go to state 167
    empty                          shift and go to state 60

state 167

    (41) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque . RIGHTB
    (19) bloque -> bloque . estatuto
    (21) estatuto -> . return
    (22) estatuto -> . lectura
    (23) estatuto -> . escritura
    (24) estatuto -> . llamada SEMICOLON
    (25) estatuto -> . asignacion
    (26) estatuto -> . ciclo
    (27) estatuto -> . condicion
    (28) return -> . RETURN exp SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (37) asignacion -> . ID ASSIGN exp SEMICOLON
    (38) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 168
    RETURN          shift and go to state 64
    ID              shift and go to state 73
    PRINT           shift and go to state 66
    WHILE           shift and go to state 65
    IF              shift and go to state 74

    return                         shift and go to state 72
    ciclo                          shift and go to state 67
    asignacion                     shift and go to state 75
    estatuto                       shift and go to state 68
    llamada                        shift and go to state 69
    condicion                      shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 77

state 168

    (41) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 41 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 41 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 41 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 41 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 41 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 41 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFTP in state 92 resolved as shift
