Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    ID              reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    LEFTP           reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    INT_CTE         reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    FLOAT_CTE       reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    CHAR_CTE        reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    STRING_CTE      reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    TRUE            reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    FALSE           reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 131

    (54) expresion -> expresion OR expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    AND             reduce using rule 54 (expresion -> expresion OR expresion .)
    OR              reduce using rule 54 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 54 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 54 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 54 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 54 (expresion -> expresion OR expresion .)
    ID              reduce using rule 54 (expresion -> expresion OR expresion .)
    LEFTP           reduce using rule 54 (expresion -> expresion OR expresion .)
    INT_CTE         reduce using rule 54 (expresion -> expresion OR expresion .)
    FLOAT_CTE       reduce using rule 54 (expresion -> expresion OR expresion .)
    CHAR_CTE        reduce using rule 54 (expresion -> expresion OR expresion .)
    STRING_CTE      reduce using rule 54 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 54 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 54 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 106
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 132

    (53) expresion -> expresion AND expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    AND             reduce using rule 53 (expresion -> expresion AND expresion .)
    OR              reduce using rule 53 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 53 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 53 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 53 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 53 (expresion -> expresion AND expresion .)
    ID              reduce using rule 53 (expresion -> expresion AND expresion .)
    LEFTP           reduce using rule 53 (expresion -> expresion AND expresion .)
    INT_CTE         reduce using rule 53 (expresion -> expresion AND expresion .)
    FLOAT_CTE       reduce using rule 53 (expresion -> expresion AND expresion .)
    CHAR_CTE        reduce using rule 53 (expresion -> expresion AND expresion .)
    STRING_CTE      reduce using rule 53 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 53 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 53 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 106
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 133

    (38) ciclo -> WHILE LEFTP exp RIGHTP . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 142


state 134

    (29) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 143


state 135

    (37) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 144


state 136

    (28) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 145


state 137

    (36) asignacion -> ID ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 138

    (31) llamada_list -> llamada_list args .

    RIGHTP          reduce using rule 31 (llamada_list -> llamada_list args .)
    ID              reduce using rule 31 (llamada_list -> llamada_list args .)
    LEFTP           reduce using rule 31 (llamada_list -> llamada_list args .)
    INT_CTE         reduce using rule 31 (llamada_list -> llamada_list args .)
    FLOAT_CTE       reduce using rule 31 (llamada_list -> llamada_list args .)
    CHAR_CTE        reduce using rule 31 (llamada_list -> llamada_list args .)
    STRING_CTE      reduce using rule 31 (llamada_list -> llamada_list args .)
    TRUE            reduce using rule 31 (llamada_list -> llamada_list args .)
    FALSE           reduce using rule 31 (llamada_list -> llamada_list args .)


state 139

    (30) llamada -> ID LEFTP llamada_list RIGHTP .

    SEMICOLON       reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    RIGHTP          reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    RIGHTSB         reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    COMMA           reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    ID              reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    LEFTP           reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    INT_CTE         reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    FLOAT_CTE       reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    CHAR_CTE        reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    STRING_CTE      reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    TRUE            reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)
    FALSE           reduce using rule 30 (llamada -> ID LEFTP llamada_list RIGHTP .)


state 140

    (33) args -> exp . mas_args
    (34) mas_args -> . COMMA exp
    (35) mas_args -> . empty
    (69) empty -> .

    COMMA           shift and go to state 147
    RIGHTP          reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    LEFTP           reduce using rule 69 (empty -> .)
    INT_CTE         reduce using rule 69 (empty -> .)
    FLOAT_CTE       reduce using rule 69 (empty -> .)
    CHAR_CTE        reduce using rule 69 (empty -> .)
    STRING_CTE      reduce using rule 69 (empty -> .)
    TRUE            reduce using rule 69 (empty -> .)
    FALSE           reduce using rule 69 (empty -> .)

    mas_args                       shift and go to state 146
    empty                          shift and go to state 148

state 141

    (39) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB
    (40) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 149


state 142

    (38) ciclo -> WHILE LEFTP exp RIGHTP LEFTB . bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (69) empty -> .

    RIGHTB          reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)

    bloque                         shift and go to state 150
    empty                          shift and go to state 59

state 143

    (29) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 144

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 151

state 145

    (28) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 152


state 146

    (33) args -> exp mas_args .

    RIGHTP          reduce using rule 33 (args -> exp mas_args .)
    ID              reduce using rule 33 (args -> exp mas_args .)
    LEFTP           reduce using rule 33 (args -> exp mas_args .)
    INT_CTE         reduce using rule 33 (args -> exp mas_args .)
    FLOAT_CTE       reduce using rule 33 (args -> exp mas_args .)
    CHAR_CTE        reduce using rule 33 (args -> exp mas_args .)
    STRING_CTE      reduce using rule 33 (args -> exp mas_args .)
    TRUE            reduce using rule 33 (args -> exp mas_args .)
    FALSE           reduce using rule 33 (args -> exp mas_args .)


state 147

    (34) mas_args -> COMMA . exp
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 153

state 148

    (35) mas_args -> empty .

    RIGHTP          reduce using rule 35 (mas_args -> empty .)
    ID              reduce using rule 35 (mas_args -> empty .)
    LEFTP           reduce using rule 35 (mas_args -> empty .)
    INT_CTE         reduce using rule 35 (mas_args -> empty .)
    FLOAT_CTE       reduce using rule 35 (mas_args -> empty .)
    CHAR_CTE        reduce using rule 35 (mas_args -> empty .)
    STRING_CTE      reduce using rule 35 (mas_args -> empty .)
    TRUE            reduce using rule 35 (mas_args -> empty .)
    FALSE           reduce using rule 35 (mas_args -> empty .)


state 149

    (39) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB
    (40) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (69) empty -> .

    RIGHTB          reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)

    bloque                         shift and go to state 154
    empty                          shift and go to state 59

state 150

    (38) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 155
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 151

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 156


state 152

    (28) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 28 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 153

    (34) mas_args -> COMMA exp .

    RIGHTP          reduce using rule 34 (mas_args -> COMMA exp .)
    ID              reduce using rule 34 (mas_args -> COMMA exp .)
    LEFTP           reduce using rule 34 (mas_args -> COMMA exp .)
    INT_CTE         reduce using rule 34 (mas_args -> COMMA exp .)
    FLOAT_CTE       reduce using rule 34 (mas_args -> COMMA exp .)
    CHAR_CTE        reduce using rule 34 (mas_args -> COMMA exp .)
    STRING_CTE      reduce using rule 34 (mas_args -> COMMA exp .)
    TRUE            reduce using rule 34 (mas_args -> COMMA exp .)
    FALSE           reduce using rule 34 (mas_args -> COMMA exp .)


state 154

    (39) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB
    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque . RIGHTB ELSE LEFTB bloque RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 157
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 155

    (38) ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 38 (ciclo -> WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB .)


state 156

    (37) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 157

    (39) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .
    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB . ELSE LEFTB bloque RIGHTB

    RIGHTB          reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ID              reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    IF              reduce using rule 39 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB .)
    ELSE            shift and go to state 158


state 158

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 159


state 159

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB . bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (69) empty -> .

    RIGHTB          reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)

    bloque                         shift and go to state 160
    empty                          shift and go to state 59

state 160

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . return
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . llamada SEMICOLON
    (24) estatuto -> . asignacion
    (25) estatuto -> . ciclo
    (26) estatuto -> . condicion
    (27) return -> . RETURN exp SEMICOLON
    (28) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (29) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (36) asignacion -> . ID ASSIGN exp SEMICOLON
    (37) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) ciclo -> . WHILE LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (39) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTB          shift and go to state 161
    RETURN          shift and go to state 62
    ID              shift and go to state 71
    PRINT           shift and go to state 64
    WHILE           shift and go to state 63
    IF              shift and go to state 72

    return                         shift and go to state 70
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 73
    estatuto                       shift and go to state 66
    llamada                        shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 75

state 161

    (40) condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .

    RIGHTB          reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)
    IF              reduce using rule 40 (condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFTP in state 85 resolved as shift
