Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (23) bloque -> bloque . estatuto
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . return
    (28) estatuto -> . lectura
    (29) estatuto -> . escritura
    (30) estatuto -> . llamada SEMICOLON
    (31) estatuto -> . asignacion
    (46) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (43) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (32) return -> . RETURN return1 SEMICOLON
    (34) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (35) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (41) asignacion -> . ID ASSIGN exp SEMICOLON
    (42) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (37) llamada1 -> . ID

    RIGHTB          shift and go to state 151
    IF              shift and go to state 65
    WHILE           shift and go to state 55
    RETURN          shift and go to state 54
    ID              shift and go to state 64
    PRINT           shift and go to state 56

    llamada1                       shift and go to state 57
    return                         shift and go to state 63
    ciclo                          shift and go to state 58
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 59
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 68

state 150

    (43) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 152


state 151

    (46) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .
    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB . condicion3 ELSE LEFTB bloque RIGHTB
    (50) condicion3 -> .

    IF              reduce using rule 46 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 46 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 46 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ID              reduce using rule 46 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 46 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    RIGHTB          reduce using rule 46 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB .)
    ELSE            reduce using rule 50 (condicion3 -> .)

    condicion3                     shift and go to state 153

state 152

    (43) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .

    RIGHTB          reduce using rule 43 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    IF              reduce using rule 43 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 43 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 43 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 43 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 43 (ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB .)


state 153

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 . ELSE LEFTB bloque RIGHTB

    ELSE            shift and go to state 154


state 154

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 155


state 155

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB . bloque RIGHTB
    (23) bloque -> . bloque estatuto
    (24) bloque -> . empty
    (81) empty -> .

    RIGHTB          reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)

    bloque                         shift and go to state 156
    empty                          shift and go to state 53

state 156

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque . RIGHTB
    (23) bloque -> bloque . estatuto
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . return
    (28) estatuto -> . lectura
    (29) estatuto -> . escritura
    (30) estatuto -> . llamada SEMICOLON
    (31) estatuto -> . asignacion
    (46) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (43) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (32) return -> . RETURN return1 SEMICOLON
    (34) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (35) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (41) asignacion -> . ID ASSIGN exp SEMICOLON
    (42) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (37) llamada1 -> . ID

    RIGHTB          shift and go to state 157
    IF              shift and go to state 65
    WHILE           shift and go to state 55
    RETURN          shift and go to state 54
    ID              shift and go to state 64
    PRINT           shift and go to state 56

    llamada1                       shift and go to state 57
    return                         shift and go to state 63
    ciclo                          shift and go to state 58
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 59
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 68

state 157

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .

    IF              reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    WHILE           reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    RETURN          reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    ID              reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    PRINT           reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)
    RIGHTB          reduce using rule 47 (condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB .)

